 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑0.60%',,
 'url': 'https://beijing.anjuke.com/community/view/114559'},,
{'address': '首创禧瑞都',,
 'area': '［朝阳区-CBD］朝阳路139号',,
 'average_prices': '143191',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/204300'},,
{'address': '远洋天地',,
 'area': '［朝阳区-四惠］八里庄西里1号',,
 'average_prices': '71632',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↑1.74%',,
 'url': 'https://beijing.anjuke.com/community/view/55087'},,
{'address': '合生霄云路8号',,
 'area': '［朝阳区-燕莎］霄云路8号',,
 'average_prices': '137220',,
 'history': '82050|80558|78007|78062|80109|81192|80747|79910|79665|79373|78108|76348|75538|75651|79257|78341|80173|77058|74940|75026|76106|77653|77629|77960|78764|75760|79172|75792|75742|77996|77734|74525|78804|78492|78226|80105',,
 'to_last_months': '↓1.00%',,
 'url': 'https://beijing.anjuke.com/community/view/593188'},,
{'address': '红玺台',,
 'area': '［朝阳区-太阳宫］太阳宫二街3号',,
 'average_prices': '149653',,
 'history': '115699|112893|110603|109289|103320|100807|98183|97278|95539|94671|93574|95092|93428|93360|96958|88810|93493|96880|95769|93478|93314|95338|93677|91331|93113|94135|92570|92823|94660|93061|93206|92436|92269|94790|91556|90606',,
 'to_last_months': '↓0.95%',,
 'url': 'https://beijing.anjuke.com/community/view/225116'},,
{'address': '珠江绿洲家园',,
 'area': '［朝阳区-定福庄］建国路18号',,
 'average_prices': '49029',,
 'history': '57720|56269|54703|54790|55167|54259|53595|51353|50480|48054|50219|49909|50549|51414|52268|52342|52787|52961|52082|51459|52051|51528|52037|52322|52385|52241|52206|52325|51784|51117|50352|50127|49725|49589|50431|50715',,
 'to_last_months': '↓0.47%',,
 'url': 'https://beijing.anjuke.com/community/view/51180'},,
{'address': '苹果社区(南区)',,
 'area': '［朝阳区-双井］百子湾路32号',,
 'average_prices': '83262',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↓0.45%',,
 'url': 'https://beijing.anjuke.com/community/view/76242'},,
{'address': '华腾园',,
 'area': '［朝阳区-劲松］东三环南路54号',,
 'average_prices': '70479',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑0.30%',,
 'url': 'https://beijing.anjuke.com/community/view/55410'},,
{'address': '天润福熙大道',,
 'area': '［朝阳区-北苑］清河营东路1号',,
 'average_prices': '81067',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↑0.53%',,
 'url': 'https://beijing.anjuke.com/community/view/214725'},,
{'address': '澳洲康都',,
 'area': '［朝阳区-望京］望京北路39号',,
 'average_prices': '82227',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓2.13%',,
 'url': 'https://beijing.anjuke.com/community/view/847935'},,
{'address': '富力十号',,
 'area': '［朝阳区-双井］天力街19号',,
 'average_prices': '149278',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↓3.36%',,
 'url': 'https://beijing.anjuke.com/community/view/378268'},,
{'address': '华纺易城',,
 'area': '［朝阳区-朝青板块］青年路29号',,
 'average_prices': '71112',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↑0.48%',,
 'url': 'https://beijing.anjuke.com/community/view/51713'},,
{'address': '珠江罗马嘉园(西区)',,
 'area': '［朝阳区-朝青板块］朝阳北路107号',,
 'average_prices': '69676',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↓0.02%',,
 'url': 'https://beijing.anjuke.com/community/view/52047'},,
{'address': '山水文园中园',,
 'area': '［朝阳区-华威桥］弘燕路',,
 'average_prices': '84884',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '↓0.90%',,
 'url': 'https://beijing.anjuke.com/community/view/114260'},,
{'address': '金地国际花园',,
 'area': '［朝阳区-国贸］建国路91号',,
 'average_prices': '100540',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↓0.21%',,
 'url': 'https://beijing.anjuke.com/community/view/51308'},,
{'address': '恒大华府',,
 'area': '［朝阳区-东坝］东坝中街',,
 'average_prices': '97230',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↑0.51%',,
 'url': 'https://beijing.anjuke.com/community/view/803266'},,
{'address': '八里庄北里小区',,
 'area': '［朝阳区-石佛营］朝阳路',,
 'average_prices': '60494',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↑0.86%',,
 'url': 'https://beijing.anjuke.com/community/view/123106'},,
{'address': '华贸公寓',,
 'area': '［朝阳区-大望路］建国路89号',,
 'average_prices': '89061',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↓0.77%',,
 'url': 'https://beijing.anjuke.com/community/view/56773'},,
{'address': '紫御华府',,
 'area': '［朝阳区-奥林匹克公园］安立路7号',,
 'average_prices': '96052',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.96%',,
 'url': 'https://beijing.anjuke.com/community/view/803027'},,
{'address': '农光里小区',,
 'area': '［朝阳区-劲松］南磨房路',,
 'average_prices': '63678',,
 'history': '71069|70116|72184|69348|70501|67967|66977|66881|66081|73581|64929|63786|64059|65097|65755|65260|65899|68306|64836|61901|61539|61390|61599|62268|62762|63313|62915|62512|62766|62210|62057|61402|61446|61209|61437|62348',,
 'to_last_months': '↓0.19%',,
 'url': 'https://beijing.anjuke.com/community/view/56836'},,
{'address': '亚运新新家园',,
 'area': '［朝阳区-亚运村］辛店路1号',,
 'average_prices': '98738',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.87%',,
 'url': 'https://beijing.anjuke.com/community/view/218721'},,
{'address': '泛海世家',,
 'area': '［朝阳区-朝阳公园］华章东路1号',,
 'average_prices': '147588',,
 'history': '0|0|0|0|115356|114931|115396|116918|117658|117405|117379|116935|116188|120967|120275|115255|113599|112068|111431|111682|111584|108797|106723|107816|109555|109685|109363|109329|107311|111959|109640|105488|105015|104838|105059|104838',,
 'to_last_months': '↑0.08%',,
 'url': 'https://beijing.anjuke.com/community/view/797197'},,
{'address': '北京银泰中心',,
 'area': '［朝阳区-建外大街］建国门外大街2号',,
 'average_prices': '152075',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↓0.13%',,
 'url': 'https://beijing.anjuke.com/community/view/910738'},,
{'address': '大湖山庄',,
 'area': '［朝阳区-来广营］和平路8号',,
 'average_prices': '78314',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑0.29%',,
 'url': 'https://beijing.anjuke.com/community/view/51813'},,
{'address': '东湖湾(西区)',,
 'area': '［朝阳区-望京］利泽西街8号',,
 'average_prices': '97946',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.29%',,
 'url': 'https://beijing.anjuke.com/community/view/850409'},,
{'address': '圣世一品',,
 'area': '［朝阳区-东大桥］向军北里28号',,
 'average_prices': '83457',,
 'history': '84166|81427|82401|79492|81777|81147|81477|84442|86700|81024|84938|85270|84909|85032|86354|84650|86739|87047|86461|86634|86506|85523|85830|87223|90737|91615|92095|91963|92346|90228|91521|90041|90016|89216|89917|89543',,
 'to_last_months': '↓1.41%',,
 'url': 'https://beijing.anjuke.com/community/view/175445'},,
{'address': '利泽西园',,
 'area': '［朝阳区-望京］广顺北大街',,
 'average_prices': '72449',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.92%',,
 'url': 'https://beijing.anjuke.com/community/view/55284'},,
{'address': '凤凰城(一期,二期,四期)'
 'area': '［朝阳区-三元桥］曙光西里甲5号',,
 'average_prices': '97070',,
 'history': '82050|80558|78007|78062|80109|81192|80747|79910|79665|79373|78108|76348|75538|75651|79257|78341|80173|77058|74940|75026|76106|77653|77629|77960|78764|75760|79172|75792|75742|77996|77734|74525|78804|78492|78226|80105',,
 'to_last_months': '↓1.95%',,
 'url': 'https://beijing.anjuke.com/community/view/76572'},,
{'address': '青年汇佳园',,
 'area': '［朝阳区-朝青板块］青年路',,
 'average_prices': '75352',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↑0.26%',,
 'url': 'https://beijing.anjuke.com/community/view/851850'},,
{'address': '首开琅樾',,
 'area': '［朝阳区-孙河］京平高速',,
 'average_prices': '70261',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑1.99%',,
 'url': 'https://beijing.anjuke.com/community/view/803265'},,
{'address': '广渠金茂府(北区)',,
 'area': '［朝阳区-大望路］百子湾南二路66号',,
 'average_prices': '144687',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↑0.82%',,
 'url': 'https://beijing.anjuke.com/community/view/319769'},,
{'address': '世茂宫园',,
 'area': '［朝阳区-工体］东三环北路55号',,
 'average_prices': '76931',,
 'history': '84166|81427|82401|79492|81777|81147|81477|84442|86700|81024|84938|85270|84909|85032|86354|84650|86739|87047|86461|86634|86506|85523|85830|87223|90737|91615|92095|91963|92346|90228|91521|90041|90016|89216|89917|89543',,
 'to_last_months': '↑0.42%',,
 'url': 'https://beijing.anjuke.com/community/view/319858'},,
{'address': '上林世家',,
 'area': '［朝阳区-奥林匹克公园］林萃路1号',,
 'average_prices': '104704',,
 'history': '91471|98309|105476|105191|94668|89987|91666|87191|85483|92913|85552|86216|85635|89883|100736|101326|101838|100566|99856|99302|98911|98962|99286|98695|99331|98013|99602|97239|96346|95809|93676|92625|91368|91111|90802|93717',,
 'to_last_months': '↑0.01%',,
 'url': 'https://beijing.anjuke.com/community/view/416872'},,
{'address': '沿海赛洛城(北区)',,
 'area': '［朝阳区-百子湾］百子湾东里104号',,
 'average_prices': '65497',,
 'history': '72873|75916|72830|66900|61896|62044|60472|59636|60080|61215|59362|59044|60027|60757|61799|65785|65706|64940|63384|63869|63043|62463|63270|62473|61949|62206|61743|61643|61705|61896|60120|58830|59084|59161|61139|61018',,
 'to_last_months': '↑1.07%',,
 'url': 'https://beijing.anjuke.com/community/view/51631'},,
{'address': '天鹅湾(北区)',,
 'area': '［朝阳区-朝青板块］甘露园中街',,
 'average_prices': '113408',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↓0.19%',,
 'url': 'https://beijing.anjuke.com/community/view/657107'},,
{'address': '国兴观湖国际',,
 'area': '［朝阳区-朝阳公园］东四环北路88号',,
 'average_prices': '93315',,
 'history': '0|0|0|0|115356|114931|115396|116918|117658|117405|117379|116935|116188|120967|120275|115255|113599|112068|111431|111682|111584|108797|106723|107816|109555|109685|109363|109329|107311|111959|109640|105488|105015|104838|105059|104838',,
 'to_last_months': '↓0.46%',,
 'url': 'https://beijing.anjuke.com/community/view/55897'},,
{'address': '北京华侨城2号院',,
 'area': '［朝阳区-垡头］金蝉欢乐园2号',,
 'average_prices': '70654',,
 'history': '60946|58630|55681|55456|53807|51615|51082|50566|49594|48995|51449|51446|50927|51549|52868|53593|53158|52861|52258|51895|52098|52602|51695|51982|52614|52551|52431|51742|51703|51382|51009|49306|49333|49496|49327|48993',,
 'to_last_months': '↓0.21%',,
 'url': 'https://beijing.anjuke.com/community/view/848602'},,
{'address': '慧忠里小区',,
 'area': '［朝阳区-亚运村］北辰东路',,
 'average_prices': '101567',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.35%',,
 'url': 'https://beijing.anjuke.com/community/view/56192'},,
{'address': '京通苑阳光华苑',,
 'area': '［朝阳区-管庄］朝阳路',,
 'average_prices': '46012',,
 'history': '54951|53989|53676|52798|52596|49623|48840|47269|47289|47118|48039|48991|49791|51033|50175|51051|51742|51936|52200|52491|53477|53783|52898|52475|51950|52650|52768|52703|52661|52628|52871|52791|51157|51520|52032|52393',,
 'to_last_months': '↑0.73%',,
 'url': 'https://beijing.anjuke.com/community/view/57277'},,
{'address': '中海枫丹公馆',,
 'area': '［朝阳区-建外大街］砖厂胡同54号',,
 'average_prices': '103917',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↑0.37%',,
 'url': 'https://beijing.anjuke.com/community/view/852954'},,
{'address': '金蝉南里',,
 'area': '［朝阳区-垡头］垡头路',,
 'average_prices': '57610',,
 'history': '60946|58630|55681|55456|53807|51615|51082|50566|49594|48995|51449|51446|50927|51549|52868|53593|53158|52861|52258|51895|52098|52602|51695|51982|52614|52551|52431|51742|51703|51382|51009|49306|49333|49496|49327|48993',,
 'to_last_months': '↑0.53%',,
 'url': 'https://beijing.anjuke.com/community/view/56859'},,
{'address': '金星园',,
 'area': '［朝阳区-太阳宫］太阳宫南街',,
 'average_prices': '94698',,
 'history': '115699|112893|110603|109289|103320|100807|98183|97278|95539|94671|93574|95092|93428|93360|96958|88810|93493|96880|95769|93478|93314|95338|93677|91331|93113|94135|92570|92823|94660|93061|93206|92436|92269|94790|91556|90606',,
 'to_last_months': '↑0.03%',,
 'url': 'https://beijing.anjuke.com/community/view/848852'},,
{'address': '上元君庭',,
 'area': '［朝阳区-媒体村］安立路28号',,
 'average_prices': '75024',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.88%',,
 'url': 'https://beijing.anjuke.com/community/view/75821'},,
{'address': '亚运新新家园(别墅)',,
 'area': '［朝阳区-亚运村］辛店路1号',,
 'average_prices': '91876',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑1.62%',,
 'url': 'https://beijing.anjuke.com/community/view/875707'},,
{'address': '管庄西里',,
 'area': '［朝阳区-管庄］朝阳路29号',,
 'average_prices': '50996',,
 'history': '54951|53989|53676|52798|52596|49623|48840|47269|47289|47118|48039|48991|49791|51033|50175|51051|51742|51936|52200|52491|53477|53783|52898|52475|51950|52650|52768|52703|52661|52628|52871|52791|51157|51520|52032|52393',,
 'to_last_months': '↑0.17%',,
 'url': 'https://beijing.anjuke.com/community/view/55156'},,
{'address': '安苑北里',,
 'area': '［朝阳区-惠新西街］安定路',,
 'average_prices': '75294',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓1.15%',,
 'url': 'https://beijing.anjuke.com/community/view/55294'},,
{'address': '东区国际公寓',,
 'area': '［朝阳区-四惠］慈云寺1号',,
 'average_prices': '64765',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↓1.42%',,
 'url': 'https://beijing.anjuke.com/community/view/51419'},,
{'address': '润泽悦溪',,
 'area': '［朝阳区-北苑］水岸南街',,
 'average_prices': '91992',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓1.58%',,
 'url': 'https://beijing.anjuke.com/community/view/171962'},,
{'address': '西坝河东里',,
 'area': '［朝阳区-西坝河］北三环东路',,
 'average_prices': '70164',,
 'history': '115699|112893|110603|109289|103320|100807|98183|97278|95539|94671|93574|95092|93428|93360|96958|88810|93493|96880|95769|93478|93314|95338|93677|91331|93113|94135|92570|92823|94660|93061|93206|92436|92269|94790|91556|90606',,
 'to_last_months': '↓0.09%',,
 'url': 'https://beijing.anjuke.com/community/view/114118'},,
{'address': '幸福二村',,
 'area': '［朝阳区-工体］春秀路',,
 'average_prices': '80800',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↓0.11%',,
 'url': 'https://beijing.anjuke.com/community/view/86827'},,
{'address': '松榆西里',,
 'area': '［朝阳区-潘家园］松榆北路34号',,
 'average_prices': '62796',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '↑0.04%',,
 'url': 'https://beijing.anjuke.com/community/view/77035'},,
{'address': '上京新航线',,
 'area': '［朝阳区-望京］望京北路',,
 'average_prices': '86518',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑0.02%',,
 'url': 'https://beijing.anjuke.com/community/view/52429'},,
{'address': '望春园',,
 'area': '［朝阳区-北苑］锦芳北街',,
 'average_prices': '58555',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.09%',,
 'url': 'https://beijing.anjuke.com/community/view/122467'},,
{'address': '东湖湾(东区)',,
 'area': '［朝阳区-望京］利泽西街6号',,
 'average_prices': '112173',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑1.07%',,
 'url': 'https://beijing.anjuke.com/community/view/925462'},,
{'address': '丽都水岸',,
 'area': '［朝阳区-酒仙桥］芳园南里10号',,
 'average_prices': '86652',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/57688'},,
{'address': '保利中央公园',,
 'area': '［朝阳区-望京］宏泰东街',,
 'average_prices': '115542',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑1.31%',,
 'url': 'https://beijing.anjuke.com/community/view/368991'},,
{'address': '朝庭公寓',,
 'area': '［朝阳区-望京］阜荣街8号',,
 'average_prices': '67495',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑0.46%',,
 'url': 'https://beijing.anjuke.com/community/view/849188'},,
{'address': '银河湾',,
 'area': '［朝阳区-酒仙桥］万西红街9号',,
 'average_prices': '94402',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↑2.19%',,
 'url': 'https://beijing.anjuke.com/community/view/215369'},,
{'address': '万科蓝山',,
 'area': '［朝阳区-国贸］南磨坊路3号',,
 'average_prices': '88465',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↑2.11%',,
 'url': 'https://beijing.anjuke.com/community/view/215310'},,
